Debates,Date,word_count,JustClean,JustAfford,JustReliable,JustSustain,JustModern,CleanSent,AffordSent,ReliableSent,SustainSent,ModernSent,GreenJobSent,ScientistSent
Energy Efficiency ,2007-01-08,222,0,0,0,0,0,0,0,0,0,0,0,0
Wind Energy ,2007-01-18,1161,0,0,0,0,0,0,0,0,0,0,0,0
Local Planning Authorities (Energy and Energy Efficiency) Bill ,2007-01-19,4538,0,0,0,13,0,0,0,0,3,0,0,0
"Energy Costs ,Green Energy Generation ",2007-01-23,11858,0,2,0,0,0,0,0,0,2,0,0,0
Energy Saving (Daylight) Bill ,2007-01-26,38100,0,0,1,0,3,1,0,0,0,1,0,0
"Energy Consumption ,Renewable Energy ",2007-02-01,1488,0,0,0,0,0,0,0,0,0,0,0,0
Energy White Paper ,2007-02-22,3077,1,0,0,0,0,1,0,0,0,0,0,0
Energy Review ,2007-03-21,628,1,0,0,1,0,1,0,0,1,0,0,0
"Energy Policy ,Renewable Energy ",2007-03-22,1815,0,0,0,0,0,0,0,0,0,0,0,0
LOCAL PLANNING AUTHORITIES (ENERGY AND ENERGY EFFICIENCY) BILL ,2007-04-20,35,0,0,0,0,0,0,0,0,0,0,0,0
Energy Efficient Homes ,2007-05-08,975,0,2,0,1,0,0,1,0,0,0,0,0
UK Atomic Energy Authority ,2007-05-09,13218,5,0,1,0,0,1,0,0,0,0,0,0
Food Waste to Energy ,2007-05-22,3473,0,0,0,1,1,0,0,0,2,0,0,0
Energy White Paper ,2007-05-23,9529,3,2,0,3,1,2,2,0,0,0,0,0
Energy Efficiency ,2007-06-04,542,0,0,0,0,1,0,0,0,0,0,0,0
Energy White Paper ,2007-06-07,356,0,0,0,0,0,0,0,0,0,0,0,0
Energy White Paper ,2007-06-12,569,0,0,0,0,0,0,0,0,0,0,0,0
Energy White Paper ,2007-06-21,1117,0,0,0,1,0,0,0,0,0,0,0,0
Energy Markets (Carbon Reduction and Warm Homes) ,2007-06-26,1429,1,0,0,4,0,1,0,0,4,0,0,0
Energy Efficiency ,2007-07-10,883,0,0,1,2,0,0,0,1,0,0,0,0
Renewable Energy ,2007-07-19,1634,0,0,0,0,0,0,0,0,0,0,0,0
Pre-payment Energy Meters ,2007-10-08,3175,1,1,0,0,0,1,2,0,0,0,0,0
Energy Tariffs ,2007-10-11,287,0,0,0,0,0,0,0,0,0,0,0,0
Renewable Energy (Public Buildings) ,2007-11-22,858,0,0,0,2,0,0,0,0,1,0,0,0
Energy Policy ,2007-11-27,12923,47,0,2,3,2,22,0,4,3,2,0,0
UK Energy Policy ,2008-01-10,9439,5,3,0,2,0,5,3,0,1,0,0,0
Energy-efficient Homes ,2008-01-15,413,0,0,0,0,0,0,0,0,0,0,0,0
Energy Supply ,2008-01-17,1821,0,0,0,0,0,0,0,0,0,0,0,0
"Energy Bill ,Energy Bill [money] ",2008-01-22,57941,16,3,7,21,4,10,4,6,17,1,4,0
Planning and Energy Bill ,2008-01-25,20272,2,4,0,12,4,0,0,0,3,1,0,0
"Energy Efficiency ,Low-Energy Light Bulbs ",2008-01-31,1839,0,0,0,0,0,0,0,0,0,0,0,0
Energy Regulations (Consumer Prices) ,2008-02-05,12322,0,0,0,2,0,0,1,0,0,0,0,0
Energy Saving (Daylight) Bill ,2008-03-07,3626,0,0,0,0,0,0,0,0,0,0,0,0
Energy Prices ,2008-04-24,2057,0,0,0,0,0,0,0,0,0,0,0,0
public sector buildings (energy performance) bill ,2008-04-25,23,0,0,0,0,0,0,0,0,0,0,0,0
Energy Bill ,2008-04-30,53500,7,0,3,10,3,6,0,5,7,1,0,0
Planning and Energy Bill ,2008-05-09,37891,0,16,0,18,5,0,3,0,7,1,0,0
Renewable Energy ,2008-05-22,314,0,0,0,0,0,0,0,0,0,0,0,0
Energy from Renewable Resources ,2008-06-03,13987,0,0,1,4,0,0,1,0,11,0,0,0
public sector buildings (energy performance) Bill ,2008-06-06,23,0,0,0,0,0,0,0,0,0,0,0,0
Low Energy Technology ,2008-06-12,483,0,0,0,0,0,0,0,0,0,0,0,0
Energy Security ,2008-06-30,23664,15,2,7,4,1,4,3,6,8,1,1,0
Energy Costs ,2008-07-10,486,0,0,0,0,0,0,0,0,0,0,0,0
Energy Efficiency ,2008-10-07,176,0,0,0,0,0,0,0,0,0,0,0,0
"Department of Energy and Climate Change ,Energy Providers 2008-10-16 (1).txt,Energy Providers ",2008-10-16,24161,8,4,0,8,1,4,5,0,4,1,0,0
"Planning and Energy Bill 2008-10-17 (1).txt,Planning and Energy Bill ",2008-10-17,7273,1,0,0,0,0,0,0,0,2,0,0,0
Energy Policy (Scotland) ,2008-10-21,4711,1,3,1,1,1,3,2,1,0,1,0,0
Standing Orders Etc. (Energy and Climate Change) ,2008-10-28,13970,0,1,0,3,1,0,1,0,1,0,0,0
Energy ,2008-10-29,272,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Market ",2008-11-13,9262,1,3,0,5,0,1,3,0,6,0,1,0
"Energy Bill ,Energy Bill [Ways and Means] (No. 2) ",2008-11-18,28902,2,1,0,11,0,2,3,0,5,0,0,0
Energy ,2008-12-10,1272,1,0,0,0,0,1,1,1,0,0,0,0
"Energy Prices, Fuel Poverty and Ofgem ",2008-12-16,18897,0,1,1,2,0,0,3,2,2,0,0,0
"Energy Act 2008 ,Energy and Climate Change ",2009-01-22,7827,0,2,0,1,0,0,2,0,0,0,2,0
Energy Generation (Food Waste) ,2009-03-04,4041,1,0,1,0,0,0,0,1,0,0,0,0
"Energy and Climate Change ,Home Energy Efficiency ,Renewable Energy Generation ",2009-03-05,10317,6,0,0,0,1,4,0,0,0,0,10,0
UK Energy (Coal) ,2009-03-17,13648,12,0,0,0,2,5,1,0,1,0,0,0
"Nuclear Energy ,Renewable Energy ",2009-03-31,16851,6,3,3,10,0,4,1,3,4,0,0,0
Energy and Climate Change ,2009-04-23,7277,8,1,1,2,0,4,1,0,1,0,0,1
Cheapest Energy Tariff (Information) ,2009-04-27,1249,0,0,0,0,0,0,1,0,0,0,0,0
Green Energy (Definition and Promotion) Bill ,2009-05-08,22044,1,0,0,20,0,2,2,0,12,1,10,0
"Domestic Buildings (Energy Efficiency) ,Energy and Climate Change ",2009-06-04,7596,0,1,1,0,0,0,1,0,0,0,0,0
Energy Regulation ,2009-06-10,12626,0,1,0,1,0,0,1,0,1,0,0,0
Green Energy (Definition and Promotion Bill) (Money) ,2009-06-17,1176,0,0,0,0,0,0,0,0,0,0,0,0
Energy Security and Nuclear Non-Proliferation ,2009-07-01,4234,2,0,0,1,0,0,0,0,1,0,0,0
"Domestic Energy Users ,Green Energy (Definition and Promotion) Bill ",2009-07-03,21443,0,1,2,8,4,0,1,2,3,0,8,1
"Domestic Energy Tariffs ,Energy (Waste Facilities) ,Energy and Climate Change ,Home Energy Efficiency ,Renewable Energy ",2009-07-09,12961,4,1,1,1,0,2,1,1,0,0,5,1
Energy Production ,2009-10-13,4977,7,3,4,0,0,6,3,4,0,0,0,0
"Energy and Climate Change ,Energy Pricing 2009-11-05 (1).txt,Energy Pricing ,Marine Energy ",2009-11-05,11258,4,0,0,0,0,3,0,0,0,0,1,0
Energy National Policy Statements ,2009-11-09,9252,10,1,3,0,0,8,1,2,0,0,0,0
"Energy and Climate Change and Environment, Food and Rural Affairs ",2009-11-24,56933,25,2,0,19,4,15,2,0,2,0,3,4
Energy Efficiency (House of Commons) ,2009-11-26,548,0,0,0,0,0,0,0,0,0,0,0,0
Energy Bill ,2009-12-07,47134,15,3,4,11,2,5,6,3,8,0,1,3
"Energy and Climate Change ,Tidal Energy ,Wind Energy ",2010-01-07,11172,4,1,0,1,0,1,1,0,1,0,0,0
Energy Security ,2010-01-13,26694,7,4,4,2,1,4,6,5,2,0,0,0
Energy Bill ,2010-02-24,42630,14,1,0,1,0,3,4,0,1,0,0,1
Energy and Climate Change ,2010-02-25,10490,5,1,0,3,0,2,2,0,3,0,0,1
Energy Security ,2010-03-02,399,0,0,0,0,0,0,0,0,0,0,0,0
Home Energy Efficiency ,2010-03-03,12953,0,0,2,1,1,0,1,0,0,0,0,0
"Energy Costs (Highlands and Islands) 2010-03-10 (1).txt,Energy Costs (Highlands and Islands) ",2010-03-10,417,0,0,0,0,0,0,0,0,0,0,0,0
"Commons Chamber ,Energy Bill ,Housing (Energy Efficiency) 2010-04-08 (1).txt,Housing (Energy Efficiency) ,Wave Energy ",2010-04-08,51989,10,0,1,17,2,6,0,1,3,0,3,0
"Energy and Environment, Food and Rural Affairs ",2010-05-27,59846,19,7,4,19,3,11,4,1,8,0,8,0
Energy ,2010-06-16,163,0,0,0,0,0,0,0,0,0,0,0,0
Nuclear Energy ,2010-06-22,14113,4,1,1,1,0,4,2,1,1,0,0,0
Energy Efficiency ,2010-06-30,53355,18,1,3,6,8,9,1,1,1,1,4,0
"Energy and Climate Change ,Energy Supply (Security) ,Energy Supply Security ,Energy-from-Waste Incinerators ,Wave_Tidal Energy ",2010-07-01,11330,2,2,0,3,6,1,0,0,3,2,9,0
Energy Security ,2010-07-08,17888,2,1,0,0,1,3,2,0,0,1,1,0
Offshore Energy Industry ,2010-07-13,13699,0,0,0,0,1,0,0,0,0,0,0,0
Renewable Energy Projects ,2010-07-14,4137,0,0,0,0,0,0,0,0,0,0,0,0
Annual Energy Statement ,2010-07-27,7408,2,2,0,0,0,1,2,0,0,0,1,0
"Energy and Climate Change ,Energy Markets (Security of Supply) ,Offshore Renewable Energy ,Ofgem (Energy Prices) ",2010-09-16,12055,9,0,0,2,0,5,1,0,2,0,8,0
Renewable Energy ,2010-10-27,684,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Efficiency ",2010-11-11,10782,3,1,0,3,1,1,0,0,2,0,4,0
Energy Efficiency Measures ,2010-11-17,3607,0,0,0,2,0,0,0,0,1,0,0,0
Energy ,2010-12-01,433,0,0,0,0,0,0,0,0,0,0,0,0
"Energy Industry (East Anglia) ,Hospital Energy Consumption ",2010-12-07,4960,1,0,0,2,0,1,0,0,2,0,0,0
"Community Energy Schemes ,Energy and Climate Change ,Energy Prices ,Geothermal Energy ,Low-carbon Energy Products ",2010-12-16,13004,0,0,0,4,3,0,1,0,2,3,0,0
Energy Industries ,2011-01-26,467,1,0,0,0,0,1,0,0,0,0,0,0
"Energy and Climate Change ,Energy Efficiency (Rural Areas) ,Energy Prices ,Onshore Wind Energy ",2011-02-10,38823,5,2,4,6,3,5,2,7,3,1,4,0
Renewable Energy (The Humber) ,2011-02-16,4791,2,0,1,1,0,2,0,0,0,0,1,0
Renewable Energy Directive ,2011-03-10,581,0,0,0,3,0,0,0,0,6,0,0,0
Energy Policy ,2011-03-16,449,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Efficiency ,Energy Supplies ",2011-03-24,11745,3,0,2,4,0,0,0,2,0,0,0,0
Renewable Energy ,2011-04-28,354,0,0,0,0,0,0,0,0,0,0,0,0
Renewable Energy ,2011-05-04,716,0,0,0,1,0,0,0,0,0,0,0,0
Energy Bill [Lords] ,2011-05-10,45865,5,1,1,6,2,6,1,1,5,1,6,0
"Energy and Climate Change ,Energy Bill (Consumer Protection) ,Energy Company Obligation ,Energy-intensive Industries ,Onshore Wind Energy ,Tidal Energy ",2011-05-19,12030,3,2,0,1,0,2,4,0,1,0,3,0
"Community Energy Projects ,Domestic Energy Bills ,Employment and Skills (Energy Sector) ,Energy and Climate Change ,Energy Efficiency (Housing) ,Energy Saving Trust ,Energy Supply (Decarbonisation) ,Energy Tariffs ,Renewable Energy Infrastructure ",2011-07-07,16237,0,4,0,4,0,0,1,0,2,0,7,0
National Policy Statements (Energy) ,2011-07-18,21114,8,8,2,3,3,7,8,2,2,2,9,0
"Domestic Energy Prices ,Energy Powers (Wales) ",2011-09-06,4967,1,1,0,1,0,1,1,0,0,0,0,0
"Energy Bill [Lords] ,Energy Prices ",2011-09-14,51023,2,8,0,4,0,0,7,0,4,1,5,0
Energy Prices ,2011-10-19,44567,1,3,0,2,0,1,7,0,1,1,0,2
"Energy and Climate Change ,Energy Bill ,Energy Efficiency Schemes (SMEs) ,Energy Tariffs 2011-10-20 (1).txt,Energy Tariffs ,Energy-intensive Industries ,Low-carbon Energy (Employment) ",2011-10-20,14020,1,4,0,2,0,1,5,0,2,0,0,0
Energy Prices ,2011-11-09,491,0,0,0,0,0,0,0,0,0,0,0,0
Annual Energy Statement ,2011-11-23,7970,4,5,2,2,0,5,1,1,2,0,0,0
"Domestic Energy Bills ,Domestic Energy Costs ,Energy and Climate Change ,Energy Credit ,Energy Infrastructure ,Energy Prices ",2011-12-01,13754,1,3,0,9,0,0,3,0,2,0,2,0
Energy and Climate Change ,2011-12-20,6856,0,1,0,0,1,0,0,0,0,1,0,0
Energy Prices ,2012-01-11,21335,4,3,0,1,0,1,4,0,1,0,1,0
"Energy and Climate Change ,Energy Bills ,Energy Efficiency 2012-01-26 (1).txt,Energy Efficiency ,Renewable Energy ",2012-01-26,12437,2,8,0,5,0,1,3,2,0,0,2,0
Offshore Renewable Energy (East Anglia) ,2012-01-31,4623,0,1,1,0,0,0,0,0,0,0,0,0
Energy Suppliers and Prices ,2012-02-28,5137,1,2,0,1,0,0,2,0,1,0,0,0
"Renewable Energy ,South West Marine Energy Park ",2012-02-29,9064,2,1,0,3,0,2,1,0,3,0,2,0
Energy Generation (Planning and Right  to Invest) ,2012-03-06,1152,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Bills 2012-03-08 (1).txt,Energy Bills ,Energy Costs 2012-03-08 (1).txt,Energy Costs ,Energy Market ,Energy Prices ,Onshore Wind Energy ",2012-03-08,14070,3,2,0,1,1,3,4,1,0,1,2,0
"Domestic Energy Bills ,Energy and Climate Change ,Energy Bills ,Energy Efficiency 2012-05-17 (1).txt,Energy Efficiency ,Energy Policy ",2012-05-17,12500,6,2,0,1,0,3,1,0,0,0,0,0
Energy Pricing ,2012-05-24,247,0,0,0,0,0,0,0,0,0,0,0,0
Energy Prices ,2012-06-20,289,0,0,0,0,0,0,0,0,0,0,0,0
High Energy Caffeine Drinks ,2012-07-11,5472,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Bills ,Energy Efficiency ,Energy Market ,Renewable Energy 2012-07-12 (1).txt,Renewable Energy ",2012-07-12,13017,3,2,0,4,1,1,2,0,3,0,0,0
Energy Supply ,2012-09-06,12028,1,1,7,0,1,0,4,7,0,0,1,0
Energy Resources (Lancashire) ,2012-09-18,4530,0,0,0,0,0,0,0,0,1,0,0,0
Energy Tariffs ,2012-10-18,4663,0,1,0,0,0,0,2,0,0,0,0,0
Energy Market Reform ,2012-10-24,30611,3,1,0,1,5,2,4,0,1,1,0,0
"Clean Energy Infrastructure ,Energy and Climate Change ,Energy Bills ,Energy Demand ,Energy Efficiency ,Energy Market (New Entrants) ,Renewable Energy Technology Manufacturing (West Midlands) ",2012-11-01,14701,13,1,0,1,0,13,2,0,1,0,0,0
Energy Generation Sector ,2012-11-28,710,0,0,0,0,0,0,0,0,0,0,1,0
Energy Policy ,2012-11-29,8379,0,0,0,0,0,0,0,0,1,0,0,0
Low-energy Lighting ,2012-12-06,427,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Infrastructure Investment ,Geothermal Energy ,Household Energy Bills ",2012-12-13,12826,4,4,2,2,0,2,4,2,0,0,0,0
Energy Bill ,2012-12-19,34129,14,15,3,11,2,15,13,3,11,1,0,0
Energy and Climate Change  Committee Report ,2012-12-20,2502,1,2,1,0,0,1,2,0,0,0,0,0
Fuel Poverty and Energy Efficiency ,2013-01-16,26358,3,15,1,4,1,1,8,0,4,0,0,0
Energy Efficiency  (Houses in Multiple Occupation) ,2013-01-23,890,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Bills 2013-01-31 (1).txt,Energy Bills ,Energy Efficiency ,Green Energy Technologies ",2013-01-31,12128,0,2,0,0,0,0,2,0,2,0,0,0
"Energy and Climate Change ,Energy Bills ,Energy Efficiency ,Energy Market Competition ",2013-03-14,12697,5,6,0,5,0,4,3,1,4,0,1,0
Energy Efficiency_ New Homes ,2013-03-18,373,0,0,0,0,0,0,0,0,0,0,0,0
"59. Value added tax (energy-saving materials) ,Energy Intensive Industries ",2013-03-25,4267,0,1,0,1,0,0,1,0,0,0,0,0
Energy Infrastructure (UK Supply Chain) ,2013-03-26,4010,0,1,1,2,0,0,1,1,1,0,0,0
Energy Generation ,2013-04-17,12849,0,1,0,0,0,1,1,0,0,0,3,0
Energy Bill ,2013-06-03,33212,1,5,5,1,0,0,1,5,0,1,0,0
Energy Bill ,2013-06-04,52061,8,10,5,8,0,7,9,4,1,0,3,2
Renewable Energy ,2013-06-05,374,1,0,0,0,0,1,0,0,0,0,0,0
"Energy and Climate Change ,Energy Bills ,Energy Efficiency ,Home Energy Efficiency (Milton Keynes) ",2013-06-06,11435,2,3,0,0,0,4,4,0,0,0,1,0
Energy Policy ,2013-07-03,515,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Demand ,Energy Infrastructure ,Renewable Energy ",2013-07-11,12439,1,2,0,2,0,3,2,0,4,0,1,0
UK Energy Infrastructure (Wales) ,2013-07-17,4034,0,0,0,1,0,0,0,0,0,0,0,0
Energy Prices and Profits ,2013-09-04,21033,2,2,1,0,1,4,5,0,0,1,0,0
Energy Policy (Winter Preparations) ,2013-10-09,4504,0,2,0,0,0,0,1,0,0,0,0,0
"Energy and Climate Change ,Energy Bills ,Energy Efficiency ,Energy Support (Northumberland) ,European Energy Markets ,Renewable Energy ,UK Energy Market ,Wind Energy ",2013-10-17,15539,2,5,0,3,0,3,3,0,0,1,0,0
UK Nuclear Energy Programme ,2013-10-21,12860,12,0,2,1,0,4,0,1,1,1,0,1
Annual Energy Statement ,2013-10-31,9855,3,4,0,1,1,3,6,0,1,1,0,0
"Energy Prices ,Renewable Energy (Peterborough) ",2013-11-05,4663,0,2,0,2,0,0,0,0,0,0,0,0
"Energy Price Freeze ,Energy Prices ",2013-11-06,49186,8,7,0,1,3,5,11,1,0,3,0,0
"Energy Prices, Profits and Poverty ",2013-11-07,12054,0,1,0,0,0,0,2,0,0,0,0,0
Energy Bill (Carry-Over Extension) ,2013-11-18,2407,0,0,0,1,0,0,1,0,1,0,0,0
Energy Transmission Infrastructure (Carmarthenshire) ,2013-11-19,3809,0,0,0,0,0,0,0,0,0,0,0,0
"Energy Costs ,Energy Infrastructure ",2013-11-20,1407,0,0,0,0,0,0,1,0,0,0,0,0
"Energy and Climate Change ,Energy Costs ,Energy Efficiency ,Energy Security ,Rural Energy Costs ",2013-11-28,13824,6,0,0,0,0,6,3,0,0,0,6,0
Energy Bills ,2013-12-02,9473,3,4,0,2,0,4,3,0,3,0,1,0
"Energy Bill ,Energy Intensive Industries ",2013-12-04,35906,9,2,4,0,1,6,4,2,0,0,3,0
Energy Prices ,2013-12-18,457,0,1,0,0,0,0,1,0,0,0,0,0
