Debates,Date,word_count,JustClean,JustAfford,JustReliable,JustSustain,JustModern,CleanSent,AffordSent,ReliableSent,SustainSent,ModernSent,GreenJobSent,ScientistSent
"Energy and Climate Change ,Energy Bills ,Energy Efficiency ,Energy Infrastructure ,Wholesale Energy Market ",2014-01-16,13765,1,2,0,3,2,0,3,0,2,2,0,0
Energy Prices ,2014-01-28,389,0,0,0,0,0,0,0,0,0,0,0,0
Energy Company Charges ,2014-02-04,20204,0,1,0,0,1,0,4,0,0,1,0,0
Household Energy Bills ,2014-02-05,782,0,0,0,0,0,0,0,0,0,0,0,0
"Community Energy ,Energy and Climate Change ,Energy Companies_ Charges ,Energy Company Obligation ,Energy Efficiency ,Energy Market Competition ,Energy Meters ,Energy Prices 2014-02-27 (1).txt,Energy Prices ,Household Energy Bills ,Tidal Energy ",2014-02-27,16282,4,8,0,1,0,4,2,0,3,1,2,1
"Department of Energy and Climate Change ,Government Levies on Energy Bills ",2014-03-03,23326,1,3,0,2,0,0,5,0,1,0,1,1
"Energy Company Obligation ,Energy-intensive Industries ",2014-03-11,14894,0,3,0,3,1,0,3,0,6,0,2,0
Energy Markets (Competition) ,2014-03-26,12444,2,1,1,0,0,2,1,1,0,0,0,0
Energy Markets Competition Assessment ,2014-03-27,6192,0,0,0,0,0,0,0,0,0,0,0,0
Energy Price Freeze ,2014-04-02,28918,3,2,0,1,1,2,7,0,1,1,0,0
"Energy and Climate Change ,Energy Bills (Park Homes) ,Energy Bills ,Energy Efficiency ,Energy Markets (Competition) ,Energy Supply ,Energy-intensive Industries ",2014-04-03,15585,1,0,0,2,0,1,1,0,2,0,0,0
Energy-intensive Industries ,2014-04-10,345,0,0,0,0,0,0,0,0,0,0,0,0
Energy Bills ,2014-05-07,646,0,0,0,0,0,0,0,0,0,0,0,0
Cost of Living_ Energy and Housing ,2014-06-05,58492,6,21,2,10,25,0,5,0,3,0,1,0
Energy Prices ,2014-06-18,23053,1,0,0,1,0,1,1,0,1,0,0,0
"Energy and Climate Change ,Energy Efficiency ,Energy Markets (Competition) ,Energy Security ",2014-06-19,13033,1,3,0,2,0,1,2,0,0,0,0,0
Energy-intensive Industries ,2014-06-26,568,0,0,0,0,0,0,0,0,0,0,0,0
Energy (Independence) ,2014-07-02,291,0,0,0,0,0,0,0,0,0,0,0,0
"Energy Company Licence Revocation ,Renewable Energy Development (Beccles) ",2014-09-03,33391,8,0,0,5,0,4,3,0,4,0,0,0
"Energy and Climate Change ,Energy Bills ,Energy Efficiency 2014-09-04 (1).txt,Energy Efficiency ,Energy Security ,Renewable Energy Investment ,Sustainable Energy ",2014-09-04,14953,0,0,0,8,2,0,2,0,8,0,1,0
Energy-intensive Industries ,2014-09-11,20339,6,1,0,8,1,3,2,0,3,0,0,0
Domestic Energy Efficiency ,2014-10-21,4010,0,1,0,0,0,0,0,0,0,0,0,0
Energy Prices ,2014-10-22,309,1,0,0,0,0,1,0,0,0,0,0,0
"Annual Energy Statement ,Energy and Climate Change ,Energy Bills 2014-11-06 (1).txt,Energy Bills ,Energy Generation ,Energy Security ,Framework for Energy and Climate Policies ,Solar Energy (Public Sector) ",2014-11-06,21736,8,5,0,4,0,8,6,0,4,0,1,0
Energy Policy and Living Standards ,2014-12-10,4850,0,0,0,1,0,0,0,0,0,0,0,0
"Clean Energy ,Energy and Climate Change ,Energy Bills (Low Carbon Energy) ,Energy Bills ,Energy Companies Obligation ,Energy Security ,UK Energy Sources (Subsidy) ",2014-12-18,13522,6,1,0,0,0,6,2,0,0,0,1,0
Energy Prices ,2015-01-14,24349,1,0,0,0,0,1,5,0,1,0,1,0
"Community Energy Generation ,Energy and Climate Change ,Energy Bills ,Energy Efficiency ,Household Energy Bills ,Renewable Energy ",2015-02-05,15359,0,2,1,0,0,0,1,1,2,0,0,0
Energy Supply ,2015-02-25,899,0,0,0,0,0,0,0,1,0,0,0,0
Low Carbon Energy Generation ,2015-02-26,15078,2,1,2,0,1,1,3,2,1,0,0,0
"Energy and Climate Change ,Energy Efficiency ,Energy Policy (Regional Devolution) ,Household Energy Bills ,Low-carbon Energy Sources ,Renewable Energy ,Solar Energy ,Wholesale Energy Prices ",2015-03-19,15131,11,2,0,1,0,10,5,0,1,0,1,0
Marine Energy ,2015-03-26,361,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Household Energy Efficiency ,Renewable Energy 2015-06-25 (1).txt,Renewable Energy ,Renewable Energy Jobs (Scotland) ",2015-06-25,14081,9,3,2,3,0,10,1,0,2,0,0,0
"Energy and Climate Change ,Energy Supply Market ,Low-carbon Energy Generation ",2015-09-17,12950,4,7,0,2,0,4,5,0,3,0,0,0
"Department of Energy and Climate Change ,EU Renewable Energy Target ,Fuel Poverty_ Energy Efficiency Schemes ,Renewable Energy_ Subsidies ,Solar Energy_ Schools ,Wholesale Energy Prices ",2015-11-19,14807,16,4,2,5,0,15,12,2,3,0,2,0
Energy Market Design ,2015-11-23,9096,4,1,1,0,0,4,1,2,0,2,0,0
Clean Energy Investment ,2015-11-25,14214,47,3,0,3,0,40,5,0,4,0,0,0
Energy Sector (Research and Development) ,2015-12-15,791,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Tariffs ",2016-01-07,10967,1,2,4,1,0,1,2,2,0,0,0,0
Energy Bill [Lords] ,2016-01-18,50881,28,8,9,19,4,26,11,5,11,2,0,0
"Energy BILL [ Lords ] (First sitting) ,Energy BILL [ Lords ] (Second sitting) ",2016-01-26,17695,0,0,0,0,0,0,0,0,0,0,0,0
Energy BILL [ Lords ] (Third sitting) ,2016-01-28,11396,0,0,0,0,0,0,0,0,0,0,0,0
"Energy BILL [ Lords ] (Fifth sitting) ,Energy BILL [ Lords ] (Fourth sitting) ",2016-02-02,47485,6,1,2,1,2,9,0,0,1,1,0,0
Energy Access_ Africa ,2016-02-03,622,2,0,1,0,0,1,0,1,0,0,0,0
"Energy BILL [ Lords ] (Seventh sitting) ,Energy BILL [ Lords ] (Sixth sitting) ",2016-02-04,25893,2,5,1,0,0,1,1,1,0,0,0,1
Humber Energy Estuary ,2016-02-09,4576,2,1,0,3,0,2,1,0,0,0,0,0
"Energy and Climate Change ,Energy Prices ,Energy-efficient Homes 2016-02-11 (1).txt,Energy-efficient Homes ,Solar Energy ,Solar Energy_ VAT ",2016-02-11,13124,1,2,1,4,0,2,2,2,4,0,0,0
Biomass Energy ,2016-02-24,12156,1,5,3,6,0,0,4,5,3,0,1,0
UK Energy Market ,2016-03-09,8838,0,1,0,1,0,0,2,0,1,0,0,0
Energy-Intensive Industries ,2016-03-10,10728,0,0,0,5,0,1,0,0,2,0,0,0
Energy Bill [Lords] ,2016-03-14,38367,4,13,5,5,5,3,10,4,2,2,0,1
"Energy and Climate Change ,Energy Storage Devices ,Energy-saving Products_ VAT ,Renewable Energy_ Subsidies ,Retail Energy_ Switching Suppliers ,Tidal Lagoon Energy ",2016-03-24,11152,1,4,3,1,0,1,2,2,2,0,0,0
Energy Bill [Lords] ,2016-04-20,8834,1,0,1,0,0,1,1,4,0,0,0,0
Access to Energy_ Africa ,2016-05-04,506,2,0,0,0,0,1,0,0,0,0,0,0
Energy Bill [Lords] ,2016-05-09,4093,0,0,0,0,0,0,0,0,0,0,0,0
"Energy and Climate Change ,Energy Bills ,Energy Tariffs ,New Energy Technologies ",2016-05-12,12537,7,3,8,1,0,4,2,1,1,0,0,0
Draft Energy Efficiency (Private Rented Property) (England and Wales) (Amendment) Regulations 2016 ,2016-06-08,4341,0,0,0,0,1,0,0,0,0,1,0,0
"DEPARTMENT OF ENERGY AND CLIMATE CHANGE ,Energy Spending Priorities_ Investors and Consumers ",2016-07-04,18439,6,1,0,0,0,5,5,0,0,0,1,0
Energy Network Charges ,2016-07-05,10315,2,1,1,0,0,3,3,0,0,0,0,0
EU Referendum_ Energy and Environment ,2016-07-12,26557,26,1,1,8,2,9,2,0,1,1,1,0
"Energy and Climate Change ,Energy Bills ,Energy Infrastructure_ Use of British Steel ,Energy Market Competition ,Energy Tariffs ,Geothermal Energy ,Retail Energy Market_ Switching ",2016-07-14,14182,9,5,2,2,0,8,5,0,1,0,0,0
Atomic Energy and Radioactive Substances ,2016-07-20,32,0,0,0,0,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ",2016-09-13,10381,0,0,0,2,0,0,0,0,0,0,0,0
Smart Energy System ,2016-10-25,181,0,0,0,0,0,0,0,0,0,0,0,0
National College for Wind Energy ,2016-11-01,8507,0,0,0,1,0,0,1,0,1,0,0,0
"Business, Energy and Industrial Strategy ,Clean and Reliable Energy ",2016-11-08,10835,12,2,9,1,0,14,2,9,1,0,0,0
Tidal Lagoons and UK Energy Strategy ,2016-12-06,14022,8,6,8,3,1,9,6,8,3,0,0,0
"Business, Energy and Industrial Strategy ,Energy Bills ,Energy Supply ",2016-12-13,11489,1,0,2,0,1,1,2,2,0,0,0,0
Energy Access_ Africa ,2017-01-11,427,1,0,1,2,0,1,0,1,1,0,0,0
"Business, Energy and Industrial Strategy ,Offshore Energy_ Humber ,Tidal Energy ",2017-01-31,11246,5,0,2,1,1,3,0,0,0,0,0,0
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY ",2017-02-28,7,0,0,0,0,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Energy Infrastructure ,Energy Supply Market_ Competition ,Renewable Energy ",2017-03-14,11327,2,1,1,0,0,3,0,1,0,0,0,0
Energy Prices ,2017-03-16,19568,0,1,0,1,2,1,4,0,1,1,0,0
Draft Electricity and Gas (Energy Company Obligation) (amendment) Order  2017 ,2017-03-22,6074,3,9,1,0,0,0,6,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Energy Price Cap ",2017-06-27,11160,2,0,0,0,3,1,0,0,0,0,0,0
Energy Price Cap ,2017-07-03,3882,1,0,0,0,1,1,0,0,0,0,0,0
Renewable Energy Generation_ Island Communities ,2017-07-04,4340,1,0,0,1,0,1,0,0,0,0,0,0
Renewable Energy Projects ,2017-09-06,456,0,0,0,0,0,1,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Domestic Energy Price Cap ,Energy Supply ,Renewable Energy and Carbon Budget Targets ",2017-09-12,11963,15,2,0,5,3,5,2,0,2,0,0,0
Energy in Wales ,2017-09-14,13130,9,1,0,1,1,4,0,0,2,0,0,0
Retail Energy ,2017-10-12,5647,1,0,0,0,1,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ",2017-11-07,10175,8,0,0,0,1,0,0,0,0,0,0,0
Draft Renewables Obligation (Amendment) (Energy Intensive Industries) Order 2017 ,2017-11-23,5055,4,0,0,1,0,3,0,0,1,0,0,0
"Business, Energy and Industrial Strategy ,Renewable Energy (Scotland) ",2017-12-12,10364,10,0,0,0,2,2,0,0,0,0,0,0
Renewable Energy Sector ,2018-01-24,262,3,0,0,0,0,2,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Renewable Energy ",2018-01-30,11209,8,0,0,2,2,6,1,0,0,0,0,0
Domestic Properties (Minimum Energy Performance) ,2018-02-06,1459,2,2,0,0,0,2,1,0,0,0,0,0
Energy Efficiency and the Clean  Growth Strategy ,2018-03-08,21687,63,4,1,1,0,23,9,1,1,0,0,0
"Business, Energy and Industrial Strategy ,Marine Energy ",2018-03-13,10347,10,3,0,0,1,5,0,0,0,0,0,0
Northern Ireland (Regional Rates and Energy) Bill ,2018-03-21,15912,0,0,0,4,0,0,0,0,0,0,0,0
Energy Drink Sales to Children ,2018-04-17,3860,0,0,0,0,0,0,0,0,0,0,0,0
Dieter Helm Energy Review ,2018-04-24,11985,7,3,0,0,0,4,4,0,0,0,0,0
Renewable Energy Sector ,2018-04-25,319,0,0,0,0,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ",2018-05-01,10384,7,0,0,1,5,8,0,0,1,0,0,0
"Business, Energy and Industrial Strategy Committee ,Heathrow Expansion_ Lakeside Energy from Waste Ltd ",2018-05-17,5755,0,0,0,0,2,0,0,0,0,0,0,0
Geothermal Energy_ Clackmannanshire ,2018-06-04,4284,6,2,0,0,0,5,2,0,1,0,0,0
"Business, Energy and Industrial Strategy ,Energy Bills ,Energy Generation and Consumption_ Kettering ",2018-06-12,11820,19,2,0,3,4,14,2,0,3,1,0,0
Geothermal Energy ,2018-06-19,10522,7,1,2,1,0,5,1,2,2,0,0,0
Energy Policy ,2018-06-25,7280,1,0,4,0,0,1,0,5,0,0,0,0
"Business, Energy and Industrial Strategy ",2018-07-17,11352,15,0,0,0,6,10,0,0,0,0,0,0
Energy Consumption  (Innovative Technologies) ,2018-09-12,1499,0,0,0,1,0,0,0,0,1,0,0,0
"Business, Energy and Industrial Strategy ,Energy Prices ",2018-10-16,12807,13,3,0,2,0,8,2,0,2,0,0,0
Draft Electricity and Gas (Energy Company Obligation) Order 2018 ,2018-10-22,5949,8,2,0,0,0,5,2,0,0,0,0,0
Draft Companies (Directors' Report) and Limited Liability Partnerships (Energy and Carbon Report) Regulations 2018 ,2018-10-25,2784,3,0,0,0,0,2,0,0,0,0,0,0
Renewable Energy ,2018-11-06,208,0,0,0,1,0,1,0,0,1,0,0,0
"Business, Energy and Industrial Strategy ",2018-11-20,11699,8,0,1,2,0,6,0,1,0,0,0,0
"Business, Energy and Industrial Strategy ,Renewable Energy ,Renewable Energy2 ",2019-01-08,13504,9,0,0,1,2,9,0,0,0,0,0,0
Draft Energy Efficiency (Private Rented Property) (England and Wales) (Amendment) Regulations 2018 ,2019-01-14,4683,13,3,0,0,0,5,0,0,0,0,0,0
Energy Conservation ,2019-01-16,34,0,0,0,0,0,0,0,0,0,0,0,0
Green Deal (Conduct of Home Energy and Lifestyle Management Ltd) ,2019-01-22,1918,0,0,0,0,0,0,0,0,0,0,0,0
Draft Ecodesign for Energy-Related Products and Energy Information (Amendment) (EU Exit) Regulations 2019 ,2019-02-11,3522,2,0,0,0,0,2,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Community Energy Savings Programme_ Lowestoft ,Energy Market_ Diversity Supply ",2019-02-12,12049,5,0,0,1,8,5,0,0,0,1,0,0
"Northern Ireland (Regional Rates and Energy) (No. 2) Bill ,Northern Ireland (Regional Rates and Energy) (No. 2)2 Bill ",2019-03-06,29024,0,0,0,4,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Energy Mix ",2019-03-19,12214,20,0,1,1,1,14,0,1,0,0,2,0
Renewable Energy_ Public Funding ,2019-04-09,807,4,0,0,0,0,2,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Renewable Energy Sources ",2019-04-30,12991,25,0,0,5,1,17,0,0,1,0,0,0
"Business, Energy and Industrial Strategy ,United Kingdom Atomic Energy Authority Pension Transfers (Parliamentary and Health Service Ombudsman Investigation) ",2019-06-11,13766,10,4,0,2,0,7,4,0,1,0,1,0
Domestic Energy Efficiency Plan ,2019-06-18,1327,5,1,0,0,0,3,0,0,0,0,0,0
The Value Added Tax (Reduced Rate) (Energy-Saving Materials) Order 2019 ,2019-06-24,5698,0,0,0,1,0,0,0,0,1,0,0,1
Renewable Energy Exports ,2019-07-11,448,0,0,0,0,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Sustainable Energy_ Somerset ",2019-07-16,11961,12,0,0,9,1,5,0,0,5,0,3,0
"Business, Energy and Industrial Strategy ",2019-10-22,10422,9,0,0,1,1,8,0,0,0,1,0,0
"Business, Energy and Industrial Strategy ",2020-01-21,9008,9,1,0,1,1,6,0,0,0,0,1,0
Nuclear Energy Policy_ Climate Change ,2020-02-05,4177,4,1,0,0,0,4,1,0,0,0,0,0
Renewable Energy ,2020-02-12,924,1,0,0,0,0,1,0,0,0,0,0,0
New Homes_ Carbon Emissions and Energy Efficiency ,2020-02-24,782,0,2,0,0,0,0,0,0,0,0,0,0
Energy Efficiency Measures_ Net Zero Buildings ,2020-02-26,12339,5,3,0,1,1,2,2,0,1,1,0,0
"Business, Energy and Industrial Strategy ,Energy-Intensive Industries_ Decarbonisation ,Renewable Energy_ Scotland ",2020-03-03,10694,18,1,0,2,0,9,0,0,0,0,1,0
Renewable Energy_ Exports ,2020-03-05,437,1,0,0,0,0,1,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ",2020-05-04,4597,5,0,0,0,0,5,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ",2020-06-16,9678,3,0,0,1,1,3,0,0,0,0,1,0
"Business, Energy and Industrial Strategy_ Departmental Spending ",2020-07-07,12774,2,0,0,4,2,2,0,0,1,0,0,0
"Business, Energy and Industrial Strategy ",2020-07-21,9091,4,0,0,0,0,4,0,0,0,0,8,0
"Business, Energy and Industrial Strategy Committee ",2020-09-10,3576,1,0,0,0,0,0,0,0,0,0,0,0
Energy-Efficient Homes_ Support ,2020-09-15,197,0,0,0,0,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Marine Energy Sector ,Merseyside_ Sustainable Energy Production ",2020-09-29,9930,7,0,1,12,0,6,0,1,5,0,7,0
The Insolvency (Moratorium) (Special Administration for Energy Licencees) (Regulations) 2020 ,2020-09-30,2231,2,0,1,0,0,2,0,1,1,0,0,0
Alternative Fuelled Vehicles_ Energy Provision ,2020-10-06,9657,3,2,2,6,0,2,0,0,5,0,0,0
"Business, Energy and Industrial Strategy ,Marine Renewable Energy ",2020-11-10,10086,5,0,2,0,0,6,0,1,0,0,8,0
Exiting the European Union (Energy Conservation) ,2020-11-18,4379,1,0,0,0,0,1,0,0,0,0,0,0
Fuel Poverty and Energy Price Caps ,2020-11-19,9496,1,2,0,1,0,1,7,0,2,0,0,0
Energy White Paper ,2020-12-14,9875,18,1,2,1,0,16,1,2,1,0,3,0
"Business, Energy and Industrial Strategy ,Hydrogen Energy ,Hydrogen Energy2 ,Renewable Energy_ Capacity ",2020-12-15,11808,11,0,0,1,0,11,0,0,0,0,5,0
Reduction in VAT for home energy bills ,2021-01-19,186,0,0,0,0,0,0,0,0,0,0,0,0
"Business, Energy and Industrial Strategy ,Renewable Energy ",2021-02-09,9826,11,2,1,0,0,8,2,0,0,0,4,0
Energy-efficient Housebuilding ,2021-02-22,312,0,0,0,0,0,0,0,0,0,0,0,0
